polityka,https://pl.wikipedia.org/wiki/Andrzej_Duda
kulinaria,https://pl.wikipedia.org/wiki/Magda_Gessler
kulinaria,https://pl.wikipedia.org/wiki/Anna_Starmach
aktorzy,https://pl.wikipedia.org/wiki/Cezary_Pazura
aktorzy,https://pl.wikipedia.org/wiki/Scarlett_Johansson
sport,https://pl.wikipedia.org/wiki/Robert_Lewandowski
sport,https://pl.wikipedia.org/wiki/Kamil_Stoch
sport,https://pl.wikipedia.org/wiki/Adam_Ma%C5%82ysz
telewizja,https://pl.wikipedia.org/wiki/Magda_Mo%C5%82ek
film,https://pl.wikipedia.org/wiki/Andrzej_Wajda
,https://pl.wikipedia.org/wiki/Agnieszka_Holland
technologie,https://pl.wikipedia.org/wiki/Bill_Gates
sport,https://pl.wikipedia.org/wiki/Justyna_Kowalczyk
technologie,https://pl.wikipedia.org/wiki/Mark_Zuckerberg
biznes,https://pl.wikipedia.org/wiki/Jan_Kulczyk
polityka,https://pl.wikipedia.org/wiki/Donald_Tusk
biznes,https://blog.home.pl/2017/07/trudno-byc-dobrym-przedsiebiorca-bedac-zadufanym-w-sobie-i-aroganckim-wywiad-z-solange-olszewska-prezesem-solaris-bus-coach/
sport,https://pl.wikipedia.org/wiki/Jerzy_Dudek
polityka,https://wiadomosci.onet.pl/kraj/zbigniew-ziobro-kazda-obrona-przed-napascia-powinna-byc-zgodna-z-prawem/smqryr0
polityka,https://pl.wikipedia.org/wiki/Jaros%C5%82aw_Kaczy%C5%84ski
sport,https://pl.wikipedia.org/wiki/Marcin_Gortat
sport,https://pl.wikipedia.org/wiki/Andrzej_Go%C5%82ota
biznes,https://pl.wikipedia.org/wiki/Zygmunt_Solorz-%C5%BBak
polityka,https://pl.wikipedia.org/wiki/Hillary_Clinton
polityka,https://pl.wikipedia.org/wiki/Ronald_Reagan
polityka,https://pl.wikipedia.org/wiki/Margaret_Thatcher
polityka,https://pl.wikipedia.org/wiki/James_Callaghan
kulinaria,https://pl.wikipedia.org/wiki/Robert_Mak%C5%82owicz
polityka,https://pl.wikipedia.org/wiki/Harold_Wilson
polityka,https://pl.wikipedia.org/wiki/J%C3%B3zef_Oleksy
kulinaria,https://pl.wikipedia.org/wiki/Wojciech_Modest_Amaro
sport,https://pl.wikipedia.org/wiki/Marit_Bj%C3%B8rgen
sport,https://pl.wikipedia.org/wiki/Jakub_B%C5%82aszczykowski
kulinaria,https://www.kuchnia-domowa.pl/przepisy/dania-glowne/468-makaron-z-bobem
sport,https://pl.wikipedia.org/wiki/Anita_W%C5%82odarczyk
sport,https://pl.wikipedia.org/wiki/Bartosz_Kurek
kulinaria,http://whiteplate.com/2018/04/latwe-buleczki-ziolowe/
kulinaria,http://allegro.pl/kielkownica-kielki-gratis-naczynie-do-kielkowania-i6241850803.html
sport,https://pl.wikipedia.org/wiki/Mike_Tyson
sport,https://pl.wikipedia.org/wiki/Agnieszka_Radwa%C5%84ska
motoryzacja,https://moto.onet.pl/aktualnosci/nowa-skoda-dla-chin-premiera-za-kilka-dni/mszmltt
motoryzacja,https://typcharakterny.onet.pl/artykul/najbezpieczniejszy-crossover-na-swiecie
sport,https://pl.wikipedia.org/wiki/Piotr_%C5%BBy%C5%82a
sport,https://pl.wikipedia.org/wiki/Adam_Ma%C5%82ysz
motoryzacja,http://allegro.pl/audi-q7-3-0tdi-navi-xenon-4xklima-dopoprawek-tanio-i7292995405.html
motoryzacja,http://allegro.pl/mercedes-gle43-coupe-amg-salonpl-odstapie-leasing-i7295204120.html
sport,https://pl.wikipedia.org/wiki/Robert_Kubica
sport,https://pl.wikipedia.org/wiki/Micha%C5%82_Kwiatkowski_(kolarz)
technologie,https://pl.wikipedia.org/wiki/Steve_Jobs
biznes,https://pl.wikipedia.org/wiki/Steve_Jobs
polityka,https://pl.wikipedia.org/wiki/Krystyna_Paw%C5%82owicz
aktorzy,https://pl.wikipedia.org/wiki/Piotr_Adamczyk
polityka,https://pl.wikipedia.org/wiki/Antoni_Macierewicz
polityka,https://pl.wikipedia.org/wiki/Beata_Szyd%C5%82o
aktorzy,https://pl.wikipedia.org/wiki/Joanna_Kulig
polityka,https://pl.wikipedia.org/wiki/Mateusz_Morawiecki
polityka,https://pl.wikipedia.org/wiki/Mariusz_B%C5%82aszczak
polityka,https://pl.wikipedia.org/wiki/Angela_Merkel
polityka,https://pl.wikipedia.org/wiki/Donald_Trump
biznes,https://pl.wikipedia.org/wiki/Jan_Kulczyk
kulinaria,https://pl.wikipedia.org/wiki/Gordon_Ramsay
kulinaria,https://www.mojegotowanie.pl/przepis/dorsz-zapiekany-z-szynka-parmenska
kulinaria,https://www.mojegotowanie.pl/przepis/tarta-tatin-z-ananasem
polityka,https://pl.wikipedia.org/wiki/Jaros%C5%82aw_Gowin
kulinaria,https://pl.wikipedia.org/wiki/McDonald%E2%80%99s
biznes,https://pl.wikipedia.org/wiki/McDonald%E2%80%99s
podróże,https://pl.wikipedia.org/wiki/Hongkong
aktorzy,https://pl.wikipedia.org/wiki/Tom_Hardy
podróże,https://pl.wikipedia.org/wiki/Malediwy
aktorzy,https://pl.wikipedia.org/wiki/Julia_Roberts
nauka,https://wiadomosci.onet.pl/nauka/najwieksze-odkrycia-nauki-2017-roku/hm131qe
podróże,https://pl.wikipedia.org/wiki/Po%C5%82udniowa_Afryka
aktorzy,https://pl.wikipedia.org/wiki/Tommy_Lee_Jones
sztuka,https://pl.wikipedia.org/wiki/Leonardo_da_Vinci
aktorzy,https://pl.wikipedia.org/wiki/Leonardo_DiCaprio
nauka,http://www.geekweek.pl/aktualnosci/20949/odkrycie-naukowe-dzieki-interstellar
sztuka,https://pl.wikipedia.org/wiki/Mona_Lisa
sztuka,https://pl.wikipedia.org/wiki/Pablo_Picasso
aktorzy,https://pl.wikipedia.org/wiki/Sylvester_Stallone
aktorzy ,https://pl.wikipedia.org/wiki/Tom_Hanks
film,https://pl.wikipedia.org/wiki/Steven_Spielberg
sztuka,https://pl.wikipedia.org/wiki/Vincent_van_Gogh
sztuka,https://pl.wikipedia.org/wiki/El_Greco
sztuka,https://pl.wikipedia.org/wiki/Stanis%C5%82aw_Wyspia%C5%84ski
film,https://pl.wikipedia.org/wiki/Ma%C5%82gorzata_Szumowska
film,https://pl.wikipedia.org/wiki/Patryk_Vega
sztuka,https://pl.wikipedia.org/wiki/Mariusz_Treli%C5%84ski
aktorzy,https://pl.wikipedia.org/wiki/Jean-Claude_Van_Damme
aktorzy,https://pl.wikipedia.org/wiki/Katarzyna_Warnke
nauka,http://www.geekweek.pl/aktualnosci/32641/zagadkowy-sygnal-z-glebi-kosmosu-pomoze-odkryc-tajemnice-ciemnej-materii/66
nauka,http://www.geekweek.pl/aktualnosci/31396/w-chinach-powstaje-najwiekszy-na-swiecie-system-inwigilacyjny
podróże,http://podroze.onet.pl/ciekawe/10-ciekawostek-o-wyspach-bahama/cpceqh
podróże,http://podroze.onet.pl/aktualnosci/nietypowe-zwiedzanie-muzeow-watykanskich-w-nocy-i-o-swicie/q5bz90
telewizja,https://pl.wikipedia.org/wiki/TVP1
telewizja,https://pl.wikipedia.org/wiki/Polsat
telewizja,https://pl.wikipedia.org/wiki/TVN
podróże,https://pl.wikipedia.org/wiki/Niemcy
biznes,https://pl.wikipedia.org/wiki/Og%C3%B3lne_rozporz%C4%85dzenie_o_ochronie_danych
biznes,https://freshmail.pl/blog/rodo-czy-jest-sie-czego-obawiac-p3/
biznes,https://businessinsider.com.pl/finanse/co-to-jest-fintech-jak-wygladaja-finanse-w-internecie/08f7r1j
technologie,https://businessinsider.com.pl/finanse/co-to-jest-fintech-jak-wygladaja-finanse-w-internecie/08f7r1j
polityka,https://businessinsider.com.pl/finanse/odprawa-dla-jaroslawa-kaczynskiego/v6fcnby
polityka,https://pl.wikipedia.org/wiki/Ryszard_Petru
biznes,https://businessinsider.com.pl/gielda/wiadomosci/kurs-akcji-idea-banku-spada-problem-z-getbackiem/mk6smrd
sport,"http://www.sport.pl/plywanie/7,64995,23295899,michael-phelps-wyznal-ze-mial-mysli-samobojcze-nie-chcialem.html#Z_BoxSportCz"
sport,"http://www.sport.pl/tenis/7,107387,22100201,wzruszony-janusz-kubot-dla-sport-pl-to-jest-wielkosc-lukasza.html"
polityka,https://pl.wikipedia.org/wiki/W%C5%82adimir_Putin
aktorzy,https://pl.wikipedia.org/wiki/Clint_Eastwood
aktorzy,https://pl.wikipedia.org/wiki/George_Clooney
aktorzy,https://pl.wikipedia.org/wiki/Marcin_Doroci%C5%84ski
aktorzy,https://pl.wikipedia.org/wiki/Brad_Pitt
politycy,https://pl.wikipedia.org/wiki/Grzegorz_Schetyna
politycy,https://pl.wikipedia.org/wiki/Hanna_Gronkiewicz-Waltz
politycy,https://pl.wikipedia.org/wiki/Viktor_Orb%C3%A1n
muzyka,https://pl.wikipedia.org/wiki/Garou
muzyka,https://pl.wikipedia.org/wiki/Budka_Suflera
muzyka,https://pl.wikipedia.org/wiki/Lady_Pank
muzyka,https://pl.wikipedia.org/wiki/Kamil_Bednarek
muzyka,https://pl.wikipedia.org/wiki/Bryan_Adams
muzyka,https://pl.wikipedia.org/wiki/Rihanna
sport,"http://www.sport.pl/siatkowka/7,64948,23289932,siatkowka-mile-zlego-poczatki-we-wloskim-pojedynku-gora-andrea.html"
sport,"http://www.sport.pl/siatkowka/7,64948,23289932,siatkowka-mile-zlego-poczatki-we-wloskim-pojedynku-gora-andrea.html"
sport,"http://www.sport.pl/siatkowka/7,64948,23289440,siatkowka-znamy-sklad-reprezentacji-polski-kobiet-brak-w-niej.html"
muzyka,https://pl.wikipedia.org/wiki/Beyonc%C3%A9_Knowles
muzyka,https://pl.wikipedia.org/wiki/Zbigniew_Wodecki
muzyka,https://pl.wikipedia.org/wiki/The_Rolling_Stones
muzyka,https://pl.wikipedia.org/wiki/Edyta_G%C3%B3rniak
muzyka,https://pl.wikipedia.org/wiki/Disco_polo
polityka,https://wiadomosci.onet.pl/swiat/abraham-foxman-wczorajsze-wystapienie-andrzeja-dudy-bylo-duza-wpadka/f30ys3h
technologie,https://docs.microsoft.com/en-us/azure/
technologie,https://pl.wikipedia.org/wiki/.Net_Framework
technologie,https://pl.wikipedia.org/wiki/Linux
biznes,https://pl.wikipedia.org/wiki/IBM
technologie,https://pl.wikipedia.org/wiki/IBM
technologie,https://pl.wikipedia.org/wiki/Otwarte_oprogramowanie
nauka,https://pl.wikipedia.org/wiki/Donald_Knuth
muzyka,https://pl.wikipedia.org/wiki/Rihanna
muzyka,https://pl.wikipedia.org/wiki/Chris_Brown_(piosenkarz)
muzyka,https://pl.wikipedia.org/wiki/Marek_Grechuta
muzyka,https://pl.wikipedia.org/wiki/Anna_Sza%C5%82apak
muzyka,https://pl.wikipedia.org/wiki/Leszek_Mo%C5%BCd%C5%BCer
telewizja,https://pl.wikipedia.org/wiki/Wojciech_Cejrowski
biznes,https://pl.wikipedia.org/wiki/Amazon.com
nauka,https://pl.wikipedia.org/wiki/Albert_Einstein
telewizja,https://pl.wikipedia.org/wiki/Gra%C5%BCyna_Torbicka
nauka,https://pl.wikipedia.org/wiki/Max_Planck
biznes,https://pl.wikipedia.org/wiki/Elon_Musk
biznes,https://pl.wikipedia.org/wiki/Micha%C5%82_So%C5%82owow
muzyka,https://pl.wikipedia.org/wiki/K%C4%99K%C4%99
muzyka,https://pl.wikipedia.org/wiki/Peja_(raper)
biznes,https://pl.wikipedia.org/wiki/Leszek_Czarnecki
telewizja,https://pl.wikipedia.org/wiki/Mam_talent!
muzyka,https://pl.wikipedia.org/wiki/Mateusz_Zi%C3%B3%C5%82ko
nauka,http://cezary.madryas.pwr.edu.pl/
kulinaria,https://pl.wikipedia.org/wiki/Mateusz_Gessler
kulinaria,https://pl.wikipedia.org/wiki/Wojciech_Modest_Amaro
podróże,https://pl.wikipedia.org/wiki/Kongo
podróże,https://pl.wikipedia.org/wiki/Norwegia
podróże,https://pl.wikipedia.org/wiki/Indie
polityka,https://pl.wikipedia.org/wiki/Bart%C5%82omiej_Misiewicz
podróże,https://pl.wikipedia.org/wiki/Tad%C5%BA_Mahal
polityka,https://pl.wikipedia.org/wiki/Lech_Wa%C5%82%C4%99sa
polityka,https://pl.wikipedia.org/wiki/George_W._Bush
polityka,https://pl.wikipedia.org/wiki/Che_Guevara
polityka,https://pl.wikipedia.org/wiki/Bronis%C5%82aw_Komorowski
kulinaria,"http://www.styl.pl/kuchnia/news-dania-ubogie-w-kalorie,nId,388583"
polityka,https://pl.wikipedia.org/wiki/Fidel_Castro
kulinaria,"http://kobieta.interia.pl/zdrowie/news-dobroczynny-skladnik-ukryty-w-smacznej-wanilli,nId,2570745"
technologie,"http://mobtech.interia.pl/news-honor-10-oficjalnie-to-tanszy-huawei-p20,nId,2571670"
polityka,https://pl.wikipedia.org/wiki/Jacek_Kurski
polityka,https://pl.wikipedia.org/wiki/Andrzej_Lepper
